index,return
1176,-0.003994812762823874
1177,0.005554822315693597
1178,0.012956042302204596
1179,-0.0048732486854139445
1180,0.016914711254124803
1181,-0.002983874203669745
1182,-0.005664922912587911
1183,-0.005439181649821934
1184,-0.01749368003570151
1185,-0.009244308567489368
1186,0.00039649429922561374
1187,0.021069310659913576
1188,-0.0008373205470381118
1189,-0.0007767027158823714
1190,0.003305088318284133
1191,-0.011005972260660246
1192,-0.000301092235668321
1193,0.0007890994759236492
1194,-0.017703810714826296
1195,0.005780741277883417
1196,-0.011939900346768617
1197,-0.00011347318347376678
1198,0.00042759301190575805
1199,0.001567643444894351
1200,-0.01756410246371598
1201,0.012352203646730286
1202,0.011941015825540413
1203,-0.004468744300460403
1204,0.006117654940185124
1205,-0.010907771548097078
1206,0.003846657711831014
1207,0.007926821377190807
1208,-0.0013691819589312093
1209,0.007892214869494207
1210,0.02216448131759763
1211,0.00821479847669293
1212,0.0027976922969790152
1213,-0.007920246929436603
1214,-0.0009627472045706797
1215,0.0017499590838971901
1216,-0.006276179854460939
1217,-0.003924561644691682
1218,-0.006439954946222848
1219,-0.004511697995448483
1220,0.0004150446994353185
1221,-0.0017427286812650156
1222,-0.02241253750491612
1223,-0.00026930452270801375
1224,-0.007659948087396673
1225,-0.022975393399685573
1226,-0.002939853261490488
1227,0.002137183557295419
1228,0.01149041396863626
1229,0.026913125127068227
1230,-0.014331299952812904
1231,-0.008363814965910654
1232,0.0212547289363334
1233,0.010593203465936618
1234,-0.015803872033528843
1235,-0.012502143085443507
1236,0.014061213240767145
1237,0.025494991574157133
1238,-0.023936443520424455
1239,0.009930652825098196
1240,3.5027698490175396e-05
1241,-0.008649852312130779
1242,0.01014994630884769
1243,0.0035847842443688105
1244,0.009357403453913449
1245,-0.012470426104019383
1246,0.011020834444836591
1247,-0.004640729696566592
1248,-0.012447977849852632
1249,-0.008226232216698381
1250,-0.006532756890610947
1251,-0.03318965274632468
1252,-0.0065981421486288605
1253,0.0089577863943473
1254,0.003969380046156656
1255,-4.273775915253353e-05
1256,0.017794019692701335
1257,-0.035099167762433936
1258,-0.01838560792948085
1259,0.034093975835697954
1260,-0.0073327675331976705
